,pdb_0,pdb_1,pdb_2,pdb_3,pdb_4,w_0,w_1,w_2,w_3,w_4
762,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/98.pdb,0.2,0.2,0.2,0.2,0.2
763,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/41.pdb,0.2,0.2,0.2,0.2,0.2
764,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/45.pdb,0.2,0.2,0.2,0.2,0.2
765,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/34.pdb,0.2,0.2,0.2,0.2,0.2
766,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/83.pdb,0.2,0.2,0.2,0.2,0.2
767,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/21.pdb,0.2,0.2,0.2,0.2,0.2
768,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/62.pdb,0.2,0.2,0.2,0.2,0.2
769,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/43.pdb,0.2,0.2,0.2,0.2,0.2
770,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/22.pdb,0.2,0.2,0.2,0.2,0.2
771,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/1.pdb,0.2,0.2,0.2,0.2,0.2
772,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/50.pdb,0.2,0.2,0.2,0.2,0.2
773,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/74.pdb,0.2,0.2,0.2,0.2,0.2
774,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/93.pdb,0.2,0.2,0.2,0.2,0.2
775,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/47.pdb,0.2,0.2,0.2,0.2,0.2
776,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/21.pdb,0.2,0.2,0.2,0.2,0.2
777,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/94.pdb,0.2,0.2,0.2,0.2,0.2
778,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/16.pdb,0.2,0.2,0.2,0.2,0.2
779,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/29.pdb,0.2,0.2,0.2,0.2,0.2
780,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/46.pdb,0.2,0.2,0.2,0.2,0.2
781,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/40.pdb,0.2,0.2,0.2,0.2,0.2
782,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/51.pdb,0.2,0.2,0.2,0.2,0.2
783,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/26.pdb,0.2,0.2,0.2,0.2,0.2
784,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/29.pdb,0.2,0.2,0.2,0.2,0.2
785,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/61.pdb,0.2,0.2,0.2,0.2,0.2
786,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/45.pdb,0.2,0.2,0.2,0.2,0.2
787,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/6.pdb,0.2,0.2,0.2,0.2,0.2
788,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/45.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/67.pdb,0.2,0.2,0.2,0.2,0.2
789,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/67.pdb,0.2,0.2,0.2,0.2,0.2
790,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/99.pdb,0.2,0.2,0.2,0.2,0.2
791,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/15.pdb,0.2,0.2,0.2,0.2,0.2
792,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/87.pdb,0.2,0.2,0.2,0.2,0.2
793,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/60.pdb,0.2,0.2,0.2,0.2,0.2
794,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/52.pdb,0.2,0.2,0.2,0.2,0.2
795,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/92.pdb,0.2,0.2,0.2,0.2,0.2
796,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
797,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/39.pdb,0.2,0.2,0.2,0.2,0.2
798,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/9.pdb,0.2,0.2,0.2,0.2,0.2
799,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/84.pdb,0.2,0.2,0.2,0.2,0.2
800,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/5.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/33.pdb,0.2,0.2,0.2,0.2,0.2
801,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/4.pdb,0.2,0.2,0.2,0.2,0.2
802,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/80.pdb,0.2,0.2,0.2,0.2,0.2
803,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/56.pdb,0.2,0.2,0.2,0.2,0.2
804,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/44.pdb,0.2,0.2,0.2,0.2,0.2
805,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/37.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/67.pdb,0.2,0.2,0.2,0.2,0.2
806,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/15.pdb,0.2,0.2,0.2,0.2,0.2
807,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/76.pdb,0.2,0.2,0.2,0.2,0.2
808,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/11.pdb,0.2,0.2,0.2,0.2,0.2
809,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/88.pdb,0.2,0.2,0.2,0.2,0.2
810,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/58.pdb,0.2,0.2,0.2,0.2,0.2
811,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/67.pdb,0.2,0.2,0.2,0.2,0.2
812,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/14.pdb,0.2,0.2,0.2,0.2,0.2
813,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/49.pdb,0.2,0.2,0.2,0.2,0.2
814,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/21.pdb,0.2,0.2,0.2,0.2,0.2
815,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/0.pdb,0.2,0.2,0.2,0.2,0.2
816,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/67.pdb,0.2,0.2,0.2,0.2,0.2
817,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/20.pdb,0.2,0.2,0.2,0.2,0.2
818,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/61.pdb,0.2,0.2,0.2,0.2,0.2
819,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/29.pdb,0.2,0.2,0.2,0.2,0.2
820,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/40.pdb,0.2,0.2,0.2,0.2,0.2
821,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/89.pdb,0.2,0.2,0.2,0.2,0.2
822,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/29.pdb,0.2,0.2,0.2,0.2,0.2
823,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/97.pdb,0.2,0.2,0.2,0.2,0.2
