,pdb_0,w_0
911,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/55.pdb,1.0
912,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/43.pdb,1.0
913,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/74.pdb,1.0
914,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/89.pdb,1.0
915,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/47.pdb,1.0
916,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/18.pdb,1.0
917,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/40.pdb,1.0
918,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/99.pdb,1.0
919,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/22.pdb,1.0
920,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/37.pdb,1.0
921,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/38.pdb,1.0
922,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/55.pdb,1.0
923,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/25.pdb,1.0
924,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/1.pdb,1.0
925,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/63.pdb,1.0
926,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/8.pdb,1.0
927,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/92.pdb,1.0
928,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/83.pdb,1.0
929,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/64.pdb,1.0
930,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/5.pdb,1.0
931,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/47.pdb,1.0
932,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/87.pdb,1.0
933,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/27.pdb,1.0
934,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/87.pdb,1.0
935,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/32.pdb,1.0
936,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/80.pdb,1.0
937,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/14.pdb,1.0
938,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/18.pdb,1.0
939,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/97.pdb,1.0
940,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/6.pdb,1.0
941,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/65.pdb,1.0
942,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/5.pdb,1.0
943,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/43.pdb,1.0
944,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/77.pdb,1.0
945,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/85.pdb,1.0
946,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/23.pdb,1.0
947,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/22.pdb,1.0
948,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/59.pdb,1.0
949,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/39.pdb,1.0
950,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/5.pdb,1.0
951,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/82.pdb,1.0
952,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/34.pdb,1.0
953,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/87.pdb,1.0
954,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/93.pdb,1.0
955,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/32.pdb,1.0
956,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/38.pdb,1.0
957,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/61.pdb,1.0
958,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/9.pdb,1.0
959,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/64.pdb,1.0
960,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/5.pdb,1.0
961,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/51.pdb,1.0
962,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/86.pdb,1.0
963,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/31.pdb,1.0
964,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/85.pdb,1.0
965,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/51.pdb,1.0
966,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/11.pdb,1.0
967,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/51.pdb,1.0
968,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/88.pdb,1.0
969,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/12.pdb,1.0
970,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/21.pdb,1.0
971,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/10.pdb,1.0
972,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/53.pdb,1.0
973,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/75.pdb,1.0
974,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/76.pdb,1.0
975,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/46.pdb,1.0
976,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/88.pdb,1.0
977,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/59.pdb,1.0
978,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/9.pdb,1.0
979,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/39.pdb,1.0
980,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/7.pdb,1.0
981,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/80.pdb,1.0
982,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/23.pdb,1.0
983,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/81.pdb,1.0
984,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/40.pdb,1.0
985,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/13.pdb,1.0
986,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/46.pdb,1.0
987,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/50.pdb,1.0
988,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/68.pdb,1.0
989,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/75.pdb,1.0
990,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/77.pdb,1.0
991,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/94.pdb,1.0
992,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/91.pdb,1.0
993,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/77.pdb,1.0
994,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/69.pdb,1.0
995,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/73.pdb,1.0
996,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/55.pdb,1.0
997,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/26.pdb,1.0
998,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/46.pdb,1.0
999,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/31.pdb,1.0
